Salary,Age,Experience,Highest_Degree,Designation,Upskilling_Certification_Courses
68000,37,15,Masters,Manager,3
110000,35,13,Masters,Senior Manager,4
100000,43,21,Masters,Senior Manager,4
85000,48,26,Masters,Senior Manager,4
100000,44,22,Masters,Senior Manager,4
48000,49,27,Degree,Manager,4
51000,37,15,Degree,Manager,2
50000,35,13,Degree,Manager,2
93000,36,14,Masters,Senior Manager,4
25000,26,4,Degree,Associates,0
51000,27,5,Degree,Manager,1
57000,25,3,Degree,Manager,3
63000,49,27,Degree,Senior Manager,1
18000,25,3,Degree,Associates,1
15000,53,31,Masters,Senior Manager,4
18000,37,15,Masters,Senior Manager,4
78000,36,14,Masters,Senior Manager,4
38000,38,16,Masters,Manager,1
51000,36,14,Masters,Manager,2
25000,27,5,Masters,Associates,0
71000,44,22,Masters,Manager,3
69000,43,21,Masters,Manager,3
15000,24,2,Degree,Associates,1
15000,23,1,Degree,Associates,1
18000,26,4,Degree,Associates,0
43000,42,20,Masters,Manager,1
60000,47,25,Degree,Manager,3
44000,38,16,Degree,Manager,3
56000,31,9,Degree,Manager,3
23000,27,5,Degree,Associates,0
53000,31,9,Degree,Manager,3
54000,33,11,Degree,Manager,3
58000,45,23,Masters,Manager,3
51000,41,19,Masters,Manager,3
45000,46,24,Masters,Manager,3
31000,42,20,Masters,Manager,0
47000,47,25,Masters,Manager,3
54000,43,21,Masters,Manager,3
18000,23,1,Degree,Associates,0
0,22,0,Degree,Intern,0
0,22,0,Degree,Intern,0
65000,37,15,Masters,Manager,4
61000,35,13,Degree,Manager,4
